token,numEn,numDe
rzc,12,
rzd,41,
rze,29,
rzf,185,
rzg,1,135
rzh,5,115
rzi,7,835
rzj,2,
rzk,350,
rzl,1,141
rzm,111,
rzn,189,
rzo,7,180
rzp,65,
rzq,2,
rzr,1,89
rzs,1,536
rzt,2,465
rzu,1,465
rzv,48,
rzw,313,
rzx,,
rzy,5,43
rzz,76,
saa,12,276
sab,277,872
sac,233,943
sad,97,193
sae,17,14
saf,99,311
sag,121,667
sah,29,113
sai,140,367
saj,8,
sak,49,428
sal,625,
sam,169,
san,540,
sao,5,18
sap,155,225
saq,4,3
sar,280,
sas,88,189
sat,829,
sau,120,
sav,124,70
saw,72,15
sax,36,47
say,49,35
saz,4,14
sba,54,950
sbb,1,
sbc,3,2
sbd,3,2
sbe,65,
sbf,1,30
sbg,1,
sbh,1,30
sbi,21,592
sbj,,
sbk,,
sbl,6,347
sbm,3,2
sbn,1,2
sbo,54,318
sbp,1,
sbq,,
sbr,18,566
sbs,4,3
sbt,1,30
sbu,38,297
sbv,1,2
sbw,1,30
sbx,,
sby,30,34
sbz,1,
sca,654,275
scb,6,30
scc,8,30
scd,3,30
sce,469,46
scf,2,1
scg,2,1
sch,721,
sci,431,74
scj,1,
sck,,
scl,125,33
scm,5,4
scn,4,1
sco,920,264
scp,3,30
scq,,
scr,641,127
scs,11,2
sct,5,4
scu,291,30
scv,3,30
scw,2,30
scx,,
scy,22,5
scz,,
sda,40,471
sdb,1,2
sdc,1,1
sdd,5,30
sde,22,358
sdf,3,1
sdg,1,1
sdh,2,2
sdi,25,613
sdj,,
sdk,1,2
sdl,5,3
sdm,1,1
sdn,5,9
sdo,17,178
sdp,1,1
sdq,,
sdr,11,402
sds,4,5
sdt,2,30
sdu,10,108
sdv,1,30
sdw,1,
sdx,,
sdy,1,33
sdz,,
sea,359,140
seb,70,334
sec,419,400
sed,238,
see,256,
sef,47,274
seg,74,708
seh,25,763
sei,139,
sej,5,11
sek,9,
sel,,
sem,595,701
sen,807,
seo,38,40
sep,186,418
seq,87,216
ser,,
ses,897,700
set,289,
seu,244,621
sev,150,151
sew,64,77
sex,193,522
sey,37,58
sez,3,95
sfa,30,907
sfb,2,1
sfc,1,30
sfd,2,30
sfe,70,845
sff,2,1
sfg,1,30
sfh,,
sfi,51,312
sfj,1,2
sfk,1,
sfl,12,623
sfm,4,2
sfn,,
sfo,49,734
sfp,2,1
sfq,,
sfr,8,702
sfs,3,3
sft,3,2
sfu,37,314
sfv,1,30
sfw,2,2
sfx,,
sfy,7,30
sfz,1,30
sga,7,817
sgb,2,2
sgc,2,30
sgd,2,1
sge,23,
sgf,,
sgg,1,2
sgh,,
sgi,13,93
sgj,,
sgk,,
sgl,7,476
sgm,,
sgn,4,10
sgo,16,44
sgp,,
sgq,,
sgr,28,979
sgs,3,1
sgt,6,1
sgu,24,105
sgv,3,
sgw,1,
sgx,,
sgy,5,
sgz,,
sha,931,
shb,44,7
shc,34,8
shd,12,6
she,909,565
shf,24,11
shg,7,3
shh,8,1
shi,468,
shj,1,30
shk,35,18
shl,126,7
shm,106,24
shn,114,10
sho,703,501
shp,25,6
shq,1,30
shr,186,12
shs,9,4
sht,40,12
shu,97,188
shv,8,8
shw,46,7
shx,,
shy,57,62
shz,,
sia,596,280
sib,254,175
sic,406,
sid,569,503
sie,212,
sif,127,148
sig,357,
sih,3,4
sii,6,8
sij,1,2
sik,19,
sil,442,
sim,219,471
sin,,
sio,,
sip,74,79
siq,4,1
sir,70,119
sis,,
sit,,
siu,37,118
siv,449,503
siw,3,4
six,112,7
siy,4,30
siz,166,41
sja,2,121
sjb,,
sjc,,
sjd,,
sje,1,6
sjf,,
sjg,,
sjh,,
sji,,
sjj,,
sjk,,
sjl,,
sjm,,
sjn,,
sjo,15,31
sjp,,
sjq,,
sjr,,
sjs,1,1
sjt,,
sju,17,63
sjv,,
sjw,,
sjx,,
sjy,,
sjz,,
ska,65,
skb,2,4
skc,1,30
skd,1,30
ske,204,
skf,1,1
skg,1,
skh,4,1
ski,414,778
skj,1,4
skk,1,2
skl,5,660
skm,3,1
skn,2,116
sko,33,
skp,1,
skq,,
skr,11,
sks,20,4
skt,1,13
sku,33,932
skv,1,1
skw,3,3
skx,,
sky,106,93
skz,1,
sla,351,
slb,1,30
slc,2,1
sld,2,1
sle,246,
slf,1,1
slg,,
slh,,
sli,273,879
slj,1,1
slk,,
sll,2,1
slm,2,1
sln,2,2
slo,181,557
slp,1,30
slq,,
slr,2,1
sls,4,1
slt,2,1
slu,99,143
slv,1,30
slw,,
slx,,
sly,589,8
slz,,
sma,448,
smb,2,30
smc,2,30
smd,1,3
sme,182,
smf,4,2
smg,1,30
smh,1,30
smi,234,
smj,,
smk,1,
sml,1,
smm,2,1
smn,2,1
smo,360,771
smp,3,2
smq,,
smr,6,5
sms,66,8
smt,2,2
smu,81,
smv,,
smw,1,1
smx,1,30
smy,5,28
smz,1,1
sna,198,423
snb,1,30
snc,3,2
snd,1,1
sne,565,312
snf,1,1
sng,,
snh,1,30
sni,107,127
snj,1,1
snk,,
snl,,
snm,2,2
snn,,
sno,218,172
snp,1,1
snq,,
snr,3,4
sns,2,2
snt,1,1
snu,43,156
snv,1,
snw,1,30
snx,,
sny,4,
snz,1,
soa,68,39
sob,58,143
soc,315,205
sod,114,127
soe,21,15
sof,106,420
sog,70,80
soh,22,226
soi,56,41
soj,9,35
sok,11,68
sol,556,
som,529,809
son,685,
soo,60,9
sop,338,573
soq,3,1
sor,468,
sos,77,102
sot,102,323
sou,298,189
sov,71,69
sow,31,64
sox,6,50
soy,6,1
soz,11,663
spa,497,
spb,9,2
spc,5,1
spd,2,5
spe,926,
spf,3,355
spg,3,2
sph,388,953
spi,689,
spj,,
spk,2,2
spl,259,980
spm,2,3
spn,5,8
spo,661,
spp,5,3
spq,1,1
spr,252,
sps,15,75
spt,2,4
spu,116,889
spv,3,3
spw,2,
spx,1,30
spy,20,16
spz,2,
sqa,2,30
sqb,,
sqc,2,30
sqd,1,30
sqe,,
sqf,,
sqg,,
sqh,,
sqi,2,1
sqj,,
sqk,,
sql,1,2
sqm,,
sqn,,
sqo,,
sqp,,
sqq,,
sqr,2,1
sqs,1,
sqt,,
squ,379,301
sqv,1,1
sqw,,
sqx,,
sqy,,
sqz,,
sra,19,787
srb,3,30
src,2,30
srd,1,1
sre,43,
srf,4,3
srg,1,1
srh,1,16
sri,8,538
srj,,
srk,1,
srl,1,2
srm,2,1
srn,3,2
sro,25,220
srp,3,2
srq,,
srr,1,30
srs,3,2
srt,3,3
sru,16,135
srv,1,1
srw,1,30
srx,,
sry,1,1
srz,,
ssa,322,
ssb,38,477
ssc,29,
ssd,6,136
sse,915,
ssf,31,251
ssg,5,358
ssh,30,149
ssi,,
ssj,11,
ssk,6,377
ssl,174,431
ssm,51,212
ssn,164,51
sso,344,842
ssp,37,
ssq,2,13
ssr,31,218
sss,7,489
sst,22,
ssu,237,
ssv,3,173
ssw,41,169
ssx,,
ssy,75,701
ssz,137,
sta,,
stb,41,774
stc,37,69
std,16,175
ste,,
stf,50,417
stg,8,481
sth,276,902
sti,,
stj,22,
stk,4,526
stl,205,932
stm,86,452
stn,64,120
sto,,
stp,53,335
stq,1,16
str,,
sts,463,
stt,12,258
stu,361,
stv,11,343
stw,49,368
stx,2,1
sty,325,161
stz,3,201
sua,125,77
sub,888,714
suc,117,
sud,48,96
sue,61,30
suf,83,109
sug,59,38
suh,1,29
sui,98,87
suj,3,5
suk,11,35
sul,370,485
sum,243,
sun,182,
suo,5,4
sup,619,641
suq,1,1
sur,688,579
sus,188,237
sut,29,33
suu,1,1
suv,7,9
suw,2,
sux,,
suy,1,1
suz,4,5
sva,14,83
svb,1,
svc,1,1
svd,2,1
sve,30,
svf,2,30
svg,1,1
svh,1,30
svi,9,80
svj,,
svk,,
svl,1,2
svm,1,1
svn,,
svo,3,768
svp,1,2
svq,1,30
svr,1,1
svs,1,2
svt,3,2
svu,1,4
svv,3,2
svw,1,
svx,,
svy,3,3
svz,1,1
swa,186,757
swb,3,1
swc,1,30
swd,,
swe,209,
swf,1,30
swg,1,1
swh,1,2
swi,199,675
swj,1,30
swk,,
swl,3,1
swm,2,1
swn,,
swo,135,168
swp,,
swq,,
swr,8,6
sws,2,1
swt,1,1
swu,6,141
swv,1,30
sww,1,
swx,,
swy,4,4
swz,2,
sxa,,
sxb,,
sxc,,
sxd,,
sxe,,
sxf,1,1
sxg,,
sxh,,
sxi,,
sxj,,
sxk,,
sxl,,
sxm,1,30
sxn,,
sxo,,
sxp,,
sxq,,
sxr,1,30
sxs,1,30
sxt,,
sxu,,
sxv,,
sxw,,
sxx,,
sxy,,
sxz,,
sya,3,6
syb,6,3
syc,239,397
syd,5,8
sye,7,11
syf,6,1
syg,2,30
syh,,
syi,8,1
syj,1,1
syk,2,8
syl,110,193
sym,175,451
syn,353,
syo,,
syp,22,38
syq,,
syr,45,66
sys,102,
syt,6,6
syu,2,30
syv,,
syw,8,30
syx,,
syy,,
syz,5,4
sza,2,301
szb,1,
szc,3,30
szd,,
sze,11,
szf,,
szg,,
szh,,
szi,618,
szj,,
szk,4,
szl,1,1
szm,1,1
szn,2,30
szo,2,116
szp,1,3
szq,,
szr,1,
szs,1,
szt,4,8
szu,476,
szv,1,
szw,117,
szx,,
szy,1,136
szz,,
taa,16,770
tab,930,
tac,384,735
tad,88,923
tae,59,65
taf,71,489
tag,373,
tah,45,933
tai,709,554
taj,9,6
tak,164,922
tal,,
tam,347,999
tan,,
tao,7,13
tap,218,530
taq,5,7
tar,933,
tas,339,
tat,,
tau,103,
tav,62,95
taw,38,39
tax,148,181
tay,48,31
taz,37,108
tba,69,998
tbb,1,2
tbc,2,3
tbd,1,30
tbe,29,
tbf,3,2
tbg,1,1
tbh,1,30
tbi,28,338
tbj,,
tbk,,
tbl,9,317
tbm,1,1
tbn,,
tbo,56,200
tbp,2,1
tbq,1,
tbr,28,410
tbs,5,2
tbt,4,5
tbu,28,130
tbv,3,2
tbw,1,1
tbx,,
tby,1,8
tbz,1,1
tca,43,24
tcb,,
tcc,4,1
tcd,3,2
tce,6,3
tcf,,
tcg,1,30
tch,805,661
tci,4,4
tcj,,
tck,1,1
tcl,18,19
tcm,2,1
tcn,1,30
tco,45,43
tcp,2,3
tcq,,
tcr,26,14
tcs,3,1
tct,4,2
tcu,9,6
tcv,,
tcw,,
tcx,1,30
tcy,6,4
tcz,1,30
tda,11,135
tdb,,
tdc,3,1
tdd,2,1
tde,5,205
tdf,1,1
tdg,1,1
tdh,,
tdi,15,229
tdj,,
tdk,1,
tdl,,
tdm,3,3
tdn,1,1
tdo,27,98
tdp,1,1
tdq,,
tdr,4,235
tds,7,4
tdt,2,3
tdu,1,59
tdv,2,
tdw,,
tdx,,
tdy,6,
tdz,1,30
tea,323,463
teb,53,184
tec,370,
ted,76,
tee,378,504
tef,56,166
teg,135,698
teh,15,469
tei,210,
tej,1,22
tek,14,527
tel,779,
tem,484,
ten,,
teo,192,216
tep,147,492
teq,2,3
ter,,
tes,,
tet,214,
teu,75,
tev,25,100
tew,38,65
tex,116,633
tey,10,8
tez,6,71
tfa,22,608
tfb,1,30
tfc,,
tfd,3,2
tfe,15,516
tff,,
tfg,,
tfh,,
tfi,54,224
tfj,,
tfk,,
tfl,23,549
tfm,5,1
tfn,1,30
tfo,30,309
tfp,2,1
tfq,,
tfr,6,380
tfs,2,30
tft,3,1
tfu,137,158
tfv,2,1
tfw,1,30
tfx,,
tfy,,
tfz,,
tga,32,200
tgb,1,3
tgc,1,30
tgd,1,30
tge,38,
tgf,4,3
tgg,,
tgh,3,
tgi,2,81
tgj,,
tgk,,
tgl,6,324
tgm,2,1
tgn,1,1
tgo,9,34
tgp,,
tgq,,
tgr,29,334
tgs,2,2
tgt,2,
tgu,12,88
tgv,2,3
tgw,1,30
tgx,,
tgy,1,
tgz,1,30
tha,483,
thb,28,7
thc,17,4
thd,18,2
the,,
thf,34,7
thg,4,7
thh,10,1
thi,885,928
thj,,
thk,1,11
thl,94,65
thm,121,266
thn,73,72
tho,,
thp,15,2
thq,8,1
thr,993,693
ths,163,30
tht,9,5
thu,177,192
thv,2,
thw,72,5
thx,1,30
thy,505,562
thz,2,4
tia,737,666
tib,267,280
tic,981,
tid,333,467
tie,730,
tif,434,807
tig,327,
tih,33,48
tii,21,39
tij,1,7
tik,29,
til,666,
tim,620,
tin,,
tio,,
tip,261,353
tiq,33,49
tir,148,493
tis,,
tit,854,
tiu,48,153
tiv,,
tiw,3,7
tix,4,15
tiy,5,2
tiz,345,348
tja,10,71
tjb,,
tjc,,
tjd,,
tje,3,15
tjf,,
tjg,1,30
tjh,,
tji,3,2
tjj,,
tjk,,
tjl,,
tjm,,
tjn,,
tjo,2,22
tjp,,
tjq,,
tjr,,
tjs,1,1
tjt,,
tju,37,
tjv,,
tjw,,
tjx,,
tjy,,
tjz,,
tka,11,575
tkb,,
tkc,,
tkd,1,
tke,9,269
tkf,1,
tkg,1,
tkh,,
tki,15,122
tkj,,
tkk,,
tkl,253,
tkm,1,1
tkn,3,67
tko,3,717
tkp,2,
tkq,,
tkr,396,
tks,1,1
tkt,1,
tku,1,183
tkv,1,
tkw,1,
tkx,,
tky,10,
tkz,1,
tla,90,957
tlb,1,30
tlc,2,30
tld,9,9
tle,698,
tlf,2,
tlg,,
tlh,3,
tli,190,
tlj,1,
tlk,1,2
tll,,
tlm,2,1
tln,1,
tlo,36,262
tlp,1,1
tlq,,
tlr,1,1
tls,1,30
tlt,1,3
tlu,3,232
tlv,12,12
tlw,2,1
tlx,,
tly,442,3
tlz,1,
tma,109,750
tmb,1,
tmc,1,30
tmd,1,3
tme,169,577
tmf,1,30
tmg,1,2
tmh,1,1
tmi,18,300
tmj,2,1
tmk,,
tml,1,2
tmm,2,30
tmn,,
tmo,47,328
tmp,4,2
tmq,,
tmr,4,3
tms,4,2
tmt,2,2
tmu,4,259
tmv,1,1
tmw,,
tmx,,
tmy,15,
tmz,,
tna,24,347
tnb,1,
tnc,2,30
tnd,1,1
tne,189,521
tnf,3,2
tng,,
tnh,,
tni,24,644
tnj,,
tnk,,
tnl,,
tnm,,
tnn,,
tno,13,54
tnp,1,30
tnq,,
tnr,1,1
tns,2,30
tnt,2,2
tnu,38,75
tnv,,
tnw,1,
tnx,1,30
tny,2,
tnz,1,30
toa,85,157
tob,98,291
toc,496,596
tod,136,417
toe,112,105
tof,64,
tog,382,666
toh,39,89
toi,160,284
toj,7,19
tok,77,533
tol,568,
tom,,
ton,,
too,237,79
top,793,
toq,6,5
tor,,
tos,508,770
tot,297,653
tou,288,388
tov,63,111
tow,161,94
tox,221,290
toy,27,13
toz,27,150
tpa,37,364
tpb,,
tpc,1,1
tpd,1,30
tpe,17,96
tpf,238,
tpg,2,1
tph,10,59
tpi,12,106
tpj,1,30
tpk,,
tpl,19,222
tpm,4,3
tpn,3,2
tpo,43,218
tpp,2,1
tpq,,
tpr,25,479
tps,5,20
tpt,2,1
tpu,13,169
tpv,1,1
tpw,1,30
tpx,,
tpy,1,9
tpz,1,
tqa,,
tqb,,
tqc,1,30
tqd,,
tqe,,
tqf,,
tqg,,
tqh,,
tqi,1,1
tqj,,
tqk,,
tql,,
tqm,1,1
tqn,,
tqo,,
tqp,,
tqq,,
tqr,,
tqs,,
tqt,,
tqu,3,88
tqv,,
tqw,1,
tqx,,
tqy,,
tqz,,
tra,,
trb,,
trc,1,30
trd,2,30
tre,,
trf,1,30
trg,6,
trh,1,6
tri,,
trj,3,
trk,2,
trl,4,2
trm,,
trn,3,5
tro,,
trp,2,4
trq,,
trr,,
trs,4,3
trt,3,30
tru,681,
trv,1,2
trw,,
trx,1,1
try,439,85
trz,3,2
tsa,35,
tsb,6,
tsc,73,
tsd,6,294
tse,52,
tsf,6,596
tsg,6,802
tsh,65,308
tsi,57,485
tsj,41,
tsk,30,938
tsl,8,430
tsm,37,587
tsn,4,144
tso,35,313
tsp,26,
tsq,27,
tsr,2,532
tss,5,
tst,65,
tsu,42,290
tsv,2,655
tsw,29,388
tsx,,
tsy,26,158
tsz,392,
tta,258,966
ttb,4,393
ttc,2,110
ttd,2,91
tte,,
ttf,5,285
ttg,3,178
tth,16,292
tti,510,
ttj,1,4
ttk,211,
ttl,289,682
ttm,6,167
ttn,5,67
tto,264,517
ttp,5,95
ttq,5,
ttr,73,796
tts,24,
ttt,2,62
ttu,28,779
ttv,1,81
ttw,4,240
ttx,1,1
tty,87,32
ttz,47,
tua,362,359
tub,147,294
tuc,41,275
tud,10,174
tue,10,20
tuf,10,49
tug,10,19
tuh,10,3
tui,10,46
tuj,10,
tuk,10,4
tul,10,134
tum,10,221
tun,10,204
tuo,10,60
tup,10,79
tuq,10,2
tur,10,
tus,10,183
tut,10,149
tuu,10,1
tuv,10,8
tuw,10,6
tux,10,5
tuy,10,5
tuz,10,2
tva,10,7
tvb,10,
tvc,10,1
tvd,10,3
tve,10,7
tvf,10,1
tvg,10,3
tvh,10,
tvi,10,17
tvj,10,
tvk,10,
tvl,10,
tvm,10,
tvn,10,
tvo,10,9
tvp,10,2
tvq,10,
tvr,10,
tvs,10,2
tvt,10,1
tvu,10,7
tvv,10,
tvw,10,
tvx,10,
tvy,10,
tvz,10,2
twa,10,102
twb,10,1
twc,10,
twd,10,1
twe,10,160
twf,10,1
twg,10,1
twh,10,7
twi,10,208
twj,10,
twk,10,
twl,10,
twm,10,
twn,10,
two,10,274
twp,10,
twq,10,
twr,10,11
tws,10,1
twt,10,2
twu,10,2
twv,10,
tww,10,
twx,10,
twy,10,1
twz,10,1
txa,10,1
txb,10,
txc,10,
txd,10,1
txe,10,1
txf,10,
txg,10,
txh,10,
txi,10,
txj,10,
txk,10,
txl,10,1
txm,10,2
txn,10,
txo,10,
txp,10,
txq,10,
txr,10,
txs,10,
txt,10,
txu,10,
txv,10,
txw,10,
txx,10,
txy,10,
txz,10,
tya,10,13
tyb,10,5
tyc,10,27
tyd,10,2
tye,10,5
tyf,10,3
tyg,10,3
tyh,10,5
tyi,10,25
tyj,10,
tyk,10,4
tyl,10,272
tym,10,53
tyn,10,7
tyo,10,9
typ,10,284
tyq,10,
tyr,10,118
tys,10,16
tyt,10,4
tyu,10,6
tyv,10,1
tyw,10,5
tyx,10,2
tyy,10,
tyz,10,2
tza,10,11
tzb,10,2
tzc,10,2
tzd,10,2
tze,10,49
tzf,10,1
tzg,10,2
tzh,10,203
tzi,10,44
tzj,10,10
tzk,10,3
tzl,10,2
tzm,10,3
tzn,10,1
tzo,10,5
tzp,10,2
tzq,10,1
tzr,10,163
tzs,10,6
tzt,10,768
tzu,10,
tzv,10,2
tzw,10,394
tzx,10,
tzy,10,11
tzz,10,1
uaa,10,3
uab,10,44
uac,10,33
uad,10,130
uae,10,5
uaf,10,8
uag,10,72
uah,10,6
uai,10,43
uaj,10,1
uak,10,34
ual,10,631
uam,10,18
uan,10,174
uao,10,
uap,10,9
uaq,10,1
uar,10,310
uas,10,94
uat,10,291
uau,10,4
uav,10,26
uaw,10,11
uax,10,
uay,10,10
uaz,10,1
uba,10,105
ubb,10,161
ubc,10,69
ubd,10,36
ube,10,171
ubf,10,26
ubg,10,17
ubh,10,10
ubi,10,173
ubj,10,49
ubk,10,3
ubl,10,310
ubm,10,68
ubn,10,14
ubo,10,58
ubp,10,35
ubq,10,2
ubr,10,77
ubs,10,234
ubt,10,93
ubu,10,57
ubv,10,21
ubw,10,8
ubx,10,1
uby,10,7
ubz,10,2
uca,10,120
ucb,10,
ucc,10,102
ucd,10,1
uce,10,218
ucf,10,
ucg,10,1
uch,10,294
uci,10,229
ucj,10,
uck,10,404
ucl,10,146
ucm,10,2
ucn,10,2
uco,10,180
ucp,10,2
ucq,10,
ucr,10,49
ucs,10,1
uct,10,501
ucu,10,38
ucv,10,
ucw,10,2
ucx,10,
ucy,10,4
ucz,10,
uda,10,112
udb,10,9
udc,10,2
udd,10,131
ude,10,320
udf,10,8
udg,10,149
udh,10,4
udi,10,294
udj,10,2
udk,10,2
udl,10,18
udm,10,6
udn,10,4
udo,10,257
udp,10,4
udq,10,
udr,10,12
uds,10,53
udt,10,2
udu,10,11
udv,10,3
udw,10,7
udx,10,
udy,18,1
udz,3,8
uea,36,4
ueb,36,24
uec,8,82
ued,99,8
uee,41,39
uef,17,17
ueg,4,11
ueh,8,5
uei,17,49
uej,3,1
uek,2,
uel,124,668
uem,16,33
uen,252,
ueo,4,30
uep,6,5
ueq,,
uer,155,
ues,236,130
uet,111,172
ueu,19,16
uev,4,11
uew,3,30
uex,1,
uey,8,2
uez,2,8
ufa,25,217
ufb,1,539
ufc,1,6
ufd,1,74
ufe,8,
uff,353,797
ufg,673,
ufh,1,225
ufi,13,188
ufj,8,
ufk,407,
ufl,19,577
ufm,194,
ufn,1,541
ufo,39,55
ufp,164,
ufq,3,
ufr,10,365
ufs,3,
uft,24,
ufu,2,210
ufv,58,
ufw,1,350
ufx,,
ufy,1,30
ufz,390,
uga,130,339
ugb,8,174
ugc,6,
ugd,2,46
uge,92,
ugf,4,103
ugg,168,227
ugh,380,299
ugi,44,178
ugj,1,
ugk,137,
ugl,47,263
ugm,16,99
ugn,28,255
ugo,22,36
ugp,2,103
ugq,1,
ugr,12,283
ugs,39,737
ugt,3,163
ugu,60,383
ugv,1,77
ugw,7,73
ugx,1,1
ugy,,
ugz,1,290
uha,10,138
uhb,1,22
uhc,2,
uhd,3,4
uhe,6,487
uhf,1,27
uhg,1,9
uhh,25,
uhi,2,100
uhj,,
uhk,24,
uhl,6,314
uhm,4,58
uhn,282,
uho,1,26
uhp,3,23
uhq,,
uhr,5,557
uhs,62,
uht,1,30
uhu,2,49
uhv,1,6
uhw,12,
uhx,,
uhy,2,2
uhz,5,
uia,22,15
uib,11,6
uic,90,41
uid,161,147
uie,54,235
uif,17,7
uig,6,101
uih,,
uii,2,2
uij,2,4
uik,4,1
uil,262,135
uim,11,9
uin,273,381
uio,6,2
uip,49,30
uiq,1,1
uir,91,62
uis,248,239
uit,427,312
uiu,1,3
uiv,38,80
uiw,3,
uix,4,30
uiy,1,1
uiz,20,47
uja,24,59
ujb,,
ujc,,
ujd,1,30
uje,1,10
ujf,,
ujg,,
ujh,,
uji,5,9
ujj,,
ujk,,
ujl,,
ujm,,
ujn,,
ujo,6,6
ujp,,
ujq,,
ujr,,
ujs,,
ujt,1,1
uju,6,10
ujv,,
ujw,,
ujx,,
ujy,,
ujz,,
uka,31,279
ukb,1,9
ukc,3,30
ukd,2,4
uke,47,272
ukf,2,
ukg,4,
ukh,23,12
uki,25,68
ukj,,
ukk,12,70
ukl,3,301
ukm,2,
ukn,13,
uko,78,430
ukp,2,
ukq,,
ukr,10,62
uks,8,9
ukt,3,
uku,15,140
ukv,2,
ukw,1,6
ukx,,
uky,3,7
ukz,14,
ula,,
ulb,33,128
ulc,100,91
uld,105,584
ule,338,
ulf,127,247
ulg,74,115
ulh,4,35
uli,362,
ulj,8,
ulk,52,213
ull,602,723
ulm,46,192
uln,145,51
ulo,323,433
ulp,162,205
ulq,3,7
ulr,4,35
uls,147,650
ult,911,
ulu,116,284
ulv,45,282
ulw,4,109
ulx,,
uly,13,3
ulz,4,58
uma,276,753
umb,447,519
umc,24,100
umd,10,146
ume,361,
umf,21,508
umg,7,500
umh,8,259
umi,303,595
umj,1,13
umk,2,344
uml,18,391
umm,218,
umn,54,133
umo,194,489
ump,359,
umq,1,16
umr,5,243
ums,155,
umt,5,262
umu,48,236
umv,17,103
umw,3,761
umx,,
umy,5,2
umz,1,134
una,389,731
unb,186,572
unc,903,60
und,,
une,310,757
unf,218,748
ung,358,
unh,122,95
uni,656,
unj,17,15
unk,176,
unl,136,98
unm,154,125
unn,204,342
uno,228,134
unp,260,104
unq,23,8
unr,274,205
uns,480,
unt,925,
unu,29,112
unv,39,388
unw,99,183
unx,1,1
uny,13,8
unz,13,322
uoa,,
uob,3,8
uoc,2,3
uod,39,60
uoe,,
uof,,
uog,1,2
uoh,9,
uoi,16,7
uoj,,
uok,2,1
uol,15,29
uom,5,9
uon,17,14
uoo,1,30
uop,6,8
uoq,2,2
uor,169,420
uos,23,30
uot,42,228
uou,145,3
uov,1,2
uow,,
uox,1,1
uoy,10,30
uoz,,
upa,60,54
upb,11,2
upc,12,1
upd,11,18
upe,455,543
upf,6,514
upg,8,9
uph,66,44
upi,110,214
upj,,
upk,5,3
upl,150,129
upm,7,3
upn,7,4
upo,22,54
upp,246,
upq,,
upr,147,198
ups,91,38
upt,123,
upu,21,54
upv,2,1
upw,8,3
upx,,
upy,12,3
upz,,
uqa,1,1
uqb,,
uqc,,
uqd,1,30
uqe,,
uqf,,
uqg,,
uqh,,
uqi,1,30
uqj,,
uqk,,
uql,,
uqm,,
uqn,,
uqo,,
uqp,,
uqq,,
uqr,,
uqs,1,30
uqt,,
uqu,10,16
uqv,,
uqw,,
uqx,,
uqy,,
uqz,,
ura,821,
urb,194,527
urc,186,
urd,102,111
ure,,
urf,106,627
urg,333,806
urh,7,114
uri,970,
urj,3,24
urk,66,484
url,135,334
urm,60,971
urn,335,440
uro,579,938
urp,118,359
urq,10,6
urr,304,399
urs,312,
urt,198,745
uru,69,259
urv,92,415
urw,3,133
urx,1,
ury,109,89
urz,8,
usa,170,
usb,29,774
usc,165,
usd,7,286
use,737,
usf,2,739
usg,2,
ush,452,562
usi,484,
usj,7,
usk,68,911
usl,474,864
usm,11,205
usn,362,144
uso,53,161
usp,93,470
usq,10,12
usr,1,428
uss,285,
ust,968,
usu,40,98
usv,1,96
usw,2,635
usx,,
usy,17,10
usz,1,317
uta,325,589
utb,29,163
utc,73,33
utd,21,70
ute,504,
utf,21,92
utg,20,141
uth,358,226
uti,712,
utj,3,12
utk,1,94
utl,64,173
utm,16,95
utn,16,47
uto,476,
utp,35,98
utq,1,30
utr,174,347
uts,163,
utt,394,
utu,67,362
utv,5,90
utw,29,73
utx,1,
uty,42,45
utz,26,
uua,,
uub,1,1
uuc,,
uud,1,
uue,,
uuf,1,
uug,,
uuh,1,2
uui,,
uuj,,
uuk,1,1
uul,1,30
uum,24,157
uun,2,308
uuo,1,1
uup,1,1
uuq,1,1
uur,1,2
uus,2,6
uut,1,1
uuu,1,2
uuv,1,
uuw,,
uux,,
uuy,,
uuz,,
uva,30,47
uvb,1,
uvc,,
uvd,1,
uve,60,194
uvf,1,1
uvg,1,2
uvh,,
uvi,69,68
uvj,,
uvk,,
uvl,1,30
uvm,,
uvn,,
uvo,4,35
uvp,1,
uvq,,
uvr,15,9
uvs,1,2
uvt,,
uvu,9,12
uvv,3,2
uvw,2,
uvx,,
uvy,1,1
uvz,,
uwa,11,179
uwb,,
uwc,,
uwd,1,30
uwe,7,270
uwf,,
uwg,2,
uwh,,
uwi,3,49
uwj,,
uwk,1,
uwl,,
uwm,1,30
uwn,,
uwo,14,
uwp,,
uwq,,
uwr,1,2
uws,1,1
uwt,,
uwu,4,
uwv,,
uww,3,
uwx,,
uwy,,
uwz,,
uxa,6,22
uxb,1,4
uxc,,
uxd,1,
uxe,23,28
uxf,,
uxg,2,
uxh,1,30
uxi,32,40
uxj,,
uxk,1,
uxl,1,6
uxm,1,2
uxn,,
uxo,24,15
uxp,3,
uxq,,
uxr,2,
uxs,4,
uxt,13,12
uxu,15,68
uxv,1,
uxw,1,2
uxx,,
uxy,,
uxz,3,
uya,13,22
uyb,2,30
uyc,,
uyd,,
uye,8,3
uyf,1,
uyg,2,30
uyh,,
uyi,6,2
uyj,,
uyk,1,30
uyl,1,1
uym,,
uyn,2,2
uyo,3,7
uyp,,
uyq,,
uyr,,
uys,4,2
uyt,5,5
uyu,2,2
uyv,,
uyw,,
uyx,,
uyy,,
uyz,,
uza,9,24
uzb,5,55
uzc,1,8
uzd,1,22
uze,14,301
